Diagnostic Artifact,Common Cultural Name,Date Start (BCE/CE),Date End (BCE/CE),DGA START DATE BCE,DGA END DATE BCE,DGA NOTES,DINAA Ontology Entry,Reference / URL 1,Ref/URL 1 Note,Reference / URL 2,Ref/URL 2 Note,Reference / URL 3,Ref/URL 3 Note,Line Entry Problem/Note
Edgewood Projectile Point,,1050 BCE,450 CE,,,,,http://www.projectilepoints.net/Points/Edgewood.html,,,,,,
Fairland Projectile Point,,1050 BCE,450 CE,,,,,http://www.projectilepoints.net/Points/Fairland.html,,,,,,
Montell Projectile Point,,1050 BCE,950 CE,,,,,https://www.projectilepoints.net/Points/Montell.html,,,,,,
Marcos Projectile Point,,650 BCE,150 CE,,,,,http://www.projectilepoints.net/Points/Marcos.html,,,,,,
Darl Projectile Point,,550 BCE,650 CE,,,,,http://www.projectilepoints.net/Points/Darl.html,,,,,,
Godley Projectile Point,,550 BCE,650 CE,,,,,http://www.projectilepoints.net/Points/Godley.html,,,,,,
Catan Projectile Point,,550 BCE,1450 CE,,,,,http://www.projectilepoints.net/Points/Catan.html,,,,,,
Olmos Biface,,300 BCE,700 AD,,,,,https://books.google.com/books?id=Tis0jLlFR5cC&pg=PA238&lpg=PA238&dq=%22olmos+biface%22&source=bl&ots=Uzs5J5wqZa&sig=ACfU3U1UXX1x5vHxmrDGJnag1eROzn3hyw&hl=en&ppis=_c&sa=X&ved=2ahUKEwjI3pWp-YrlAhWQ9Z4KHaPEDx0Q6AEwDHoECAgQAQ#v=onepage&q=%22olmos%20biface%22&f=false,"Turner, Ellen Sue, Thomas R. Hester, and Richard L. McReynolds. Stone Artifacts of Texas Indians. Taylor Trade Publications, 2011, pg 238.",https://www.sanantonio.gov/Mission-Trails/Prehistory-History/Prehistory-of-SA/Archaic-Period#162561748-late-archaic-sub-period,definition of transitional archaic,,,
Ensor Projectile Point,,250 BCE,550 CE,,,,,http://www.projectilepoints.net/Points/Ensor.html,,,,,,
Frio Projectile Point,,250 BCE,550 CE,,,,,http://www.projectilepoints.net/Points/Frio.html,,,,,,
Paisano Projectile Point,,250 BCE,550 CE ,,,,,http://www.projectilepoints.net/Points/Paisano.html,,,,,,
Guadalupe Projectile Point,Ancestral Pueblo: Greater Mogollon,50 CE,750 CE,,,,,http://www.projectilepoints.net/Points/Guadalupe.html,,,,,,
El Paso Brown,,200 CE,1100 CE,,,,,https://www.texasbeyondhistory.net/trans-p/prehistory/images/ceramics.html,,,,,,
El Paso Ceramics,,200 CE,1450 CE,,,,,https://www.texasbeyondhistory.net/trans-p/prehistory/images/ceramics.html,,,,,,
Caddo Punctated-Incised Ceramics,Caddo,500 CE,1000 CE,,,,,https://texashistory.unt.edu/ark:/67531/metapth1013892/,,,,,,
Caddo Incised Ceramics,Caddo,500 CE,1600 CE,,,,,https://texashistory.unt.edu/ark:/67531/metapth1013892/,,,,,,
Caddo Plain Ceramics,Caddo,500 CE,1700 CE,,,,,https://texashistory.unt.edu/ark:/67531/metapth1013892/,,,,,,
Caddo Ceramics,Caddo,500 CE,1800 CE,,,,,https://texashistory.unt.edu/ark:/67531/metapth1013892/,,,,,,
Goose Creek Plain Ceramics,,500 CE,,,,,,https://texashistory.unt.edu/ark:/67531/metapth1013892/m1/11/,,https://books.google.com/books?id=LUVTFUXJpZgC&pg=PA191&dq=%22GOOSE+CREEK+PLAIN%22&hl=en&sa=X&ved=2ahUKEwiph-XOzfvkAhUJnlkKHZRwDDMQ6AEwAHoECAUQAg#v=onepage&q=%22GOOSE%20CREEK%20PLAIN%22&f=false,"Perttula, Timothy K. The Prehistory of Texas. Texas A&M University Press, 2004, pg 191.",,,
Caddo Punctated-Brushed Cermaics,Caddo,1350 CE,1700 CE,,,,,https://books.google.com/books?id=PsYpDwAAQBAJ&pg=PA27&dq=caddo+pottery&hl=en&ppis=_c&sa=X&ved=2ahUKEwjxoYmF3PTkAhVeJDQIHQejCW8Q6AEwAXoECAMQAg#v=onepage&q=brushed-punctated&f=false,"Perttula, Timothy K., and Chester P. Walker. The Archaeology of the Caddo. U of Nebraska Press, 2012, pg 230.",,,,,Search for Brushed Punctated
Jornadu Brown,Ancestral Pueblo: Greater Mogollon,520 CE,1400 CE,,,,,http://ceramics.nmarchaeology.org/typology/type?p=277,,,,,,
Matamoros Projectile Point,,550 CE,1750 CE,,,,,https://www.projectilepoints.net/Points/Matamoros.html,,,,,,
Catahoula Projectile Point,,650 CE,1050 CE,,,,,http://www.projectilepoints.net/Points/Catahoula.html,,,,,,
Granbury Preform,,650 CE,1250 CE,,,,,http://www.projectilepoints.net/Points/Granbury.html,,https://books.google.com/books?id=zMiB-F7yrNIC&pg=PA384&dq=perino+projectile+point&hl=en&ppis=_c&sa=X&ved=2ahUKEwjd5dWinYnlAhVOKawKHQMZC2UQ6AEwAnoECAcQAg#v=onepage&q=granbury&f=false,"RPA, Wm Jack Hranicky. North American Projectile Points. AuthorHouse, 2011, pg 244.",http://tinytexasjails.com/bvra/wp-content/uploads/2015/12/Arrow-Points.pdf,pg. 47,
Mimbres Style I,Ancestral Pueblo: Greater Mogollon,750 CE,950 CE,,,,,http://swvirtualmuseum.nau.edu/wp/index.php/artifacts/pottery/mimbres-ware/style-1-boldface/,,,,,,
Mimbres,Ancestral Pueblo: Greater Mogollon,750 CE,1140 CE,,,,,"Combination of links mimbres style 1, 2, 3",,,,,,
Alba Projectile Point,Caddo,750 CE,1150 CE,,,,,http://www.projectilepoints.net/Points/Alba.html,,,,,,
Livermore Projectile Point,,750 CE,1150 CE,,,,,http://www.projectilepoints.net/Points/Livermore.html,,,,,,
Bonham Projectile Point,,750 CE,1550 CE,,,,,http://www.projectilepoints.net/Points/Bonham.html,,,,,,
Fresno Projectile Point,,750 CE,1700 CE,,,,,http://www.projectilepoints.net/Points/Fresno.html,,,,,,
El Paso Bichrome,,800 CE,1250 CE,,,,,https://www.texasbeyondhistory.net/trans-p/prehistory/images/ceramics.html,,,,,,
El Paso Decorated,,800 CE,1450 CE,,,,,https://books.google.com/books?id=xdPRF1p3HOEC&pg=RA1-PA55&lpg=RA1-PA55&dq=%22el+paso+decorated%22+texas+archaeology&source=bl&ots=TIvGwnFheo&sig=ACfU3U2OnS9csKcpjFSEdKJuPIhZVkJjsQ&hl=en&ppis=_c&sa=X&ved=2ahUKEwih3J2LiYvlAhUNqp4KHb6QDlkQ6AEwAnoECAUQAQ#v=onepage&q=%22el%20paso%20decorated%22&f=false,"Basin and Fan: Evaluation of 41 Prehistoric Sites in the Doña Ana Firing Groups B, E, & F, Doña Ana Range, Fort Bliss, New Mexico. Steven James Walker, n.d., pg 31.",,,,,Cant find time 
Caddo Engraved Ceramics,Caddo,800 CE,1800 CE,,,,,https://texashistory.unt.edu/ark:/67531/metapth1013892/,,,,,,
Edwards Projectile Point,,850 CE,1150 CE,,,,,http://www.projectilepoints.net/Points/Edwards.html,,,,,,
Chadbourne Projectile Point,,850 CE,1250 CE,,,,,http://www.projectilepoints.net/Points/Chadbourne.html,,,,,,
Mimbres Style II,Ancestral Pueblo: Greater Mogollon,880 CE,1010 CE,,,,,http://ceramics.nmarchaeology.org/typology/type?p=311,,,,,,
Mimbres Style III,Ancestral Pueblo: Greater Mogollon,1000 CE,1140 CE,,,,,http://ceramics.nmarchaeology.org/typology/type?p=312,,,,,,
Caddo Punctated Ceramics,Caddo,1000 CE,1200 CE,,,,,https://texashistory.unt.edu/ark:/67531/metapth1013892/,,,,,,
Kwahe'e Black on White,Ancestral Pueblo: Greater Upper Rio Grande Valley,1000 CE,1225 CE,,,,,http://ceramics.nmarchaeology.org/typology/type?p=233,,,,,,
Chupadero Black-on-White,,1050 CE,1550 CE,,,,,http://ceramics.nmarchaeology.org/typology/type?p=287,,,,,,
Chihuahuan Ware,,1100 CE,1400 CE,,,,,https://books.google.com/books?id=CDUnBgAAQBAJ&pg=PA159&lpg=PA159&dq=%22chihuahuan+ware%22+texas&source=bl&ots=Fuo9PSXWqo&sig=ACfU3U3WPXOfuJ9rSk6kz2k2aiDy9E80Yg&hl=en&sa=X&ved=2ahUKEwi1rebC0PvkAhWvhOAKHcK8DDwQ6AEwAHoECAgQAQ#v=onepage&q=%22chihuahuan%20ware%22%20texas&f=false,"Minnis, Paul E., and Michael E. Whalen. Ancient Paquimé and the Casas Grandes World. University of Arizona Press, 2015, pg 159.",,,,,
El Paso Polychrome,,1200 CE,1450 CE,,,,,https://www.texasbeyondhistory.net/trans-p/prehistory/images/ceramics.html,,,,,,
Leon Plain Ceramics,,1200 CE,1600 CE,,,,,https://tshaonline.org/handbook/online/articles/lpp01,,,,,,
Caddo Applique Ceramics,Caddo,1200 CE,1700 CE,,,,,https://texashistory.unt.edu/ark:/67531/metapth1013892/,,,,,,
Caddo Brushed Ceramics,Caddo,1200 CE,1700 CE,,,,,https://texashistory.unt.edu/ark:/67531/metapth1013892/,,,,,,
Cliffton Projectile Point,,1250 CE,1550 CE,,,,,http://www.projectilepoints.net/Points/Cliffton.html,,,,,,
Bassett Projectile Point,Caddo,1350 CE,1650 CE,,,,,http://www.projectilepoints.net/Points/Bassett.html,,,,,,
Toyah Knife,Jumano,1350 CE,1650 CE,,,,,http://www.projectilepoints.net/Points/Toyah.html,,,,,,
Toyah Type Scraper,Jumano,1350 CE,1650 CE,,,,,http://www.projectilepoints.net/Points/Toyah.html,,,,,,
Capote Plainware,,1500 CE,1684 CE,,,,,https://www.texasbeyondhistory.net/trans-p/prehistory/images/ceramics.html,,https://texasbeyondhistory.net/junta/chronology.html,,,,
Chinati Plain,,1500 CE,1684 CE,,,,,https://books.google.com/books?id=LUVTFUXJpZgC&pg=PA260&lpg=PA260&dq=%22chinati+plain%22+texas+archaeology&source=bl&ots=PoTq0KFVkM&sig=ACfU3U0vL0Iu4sPRlmy4UMQkJpDudazFpw&hl=en&sa=X&ved=2ahUKEwjTh9Xq0PvkAhVPJt8KHeYHAIEQ6AEwA3oECAcQAQ#v=onepage&q=%22chinati%20plain%22%20texas%20archaeology&f=false,"Perttula, Timothy K. The Prehistory of Texas. Texas A&M University Press, 2004, pg 260.",https://texasbeyondhistory.net/junta/chronology.html,,,,
Guerrero Projectile Point,Coahuiltecan ,1650 CE,1800 CE,,,,,http://www.projectilepoints.net/Points/Guerrero.html,,,,,,
Ellis Projectile Point,,1850 CE,250 CE,,,,,http://www.projectilepoints.net/Points/Ellis.html,,,,,,
,,,,,,,,,,,,,,
Agusture Projectile Point,,,,,,,,,,,,,,Typo of Angostura?
Edwards and Johns Valley Flakes,,,,,,,,,,,,,,Relate to Material Type NOT a diagnostic
Edwards Chert,,,,,,,,,,,,,,Relate to Material Type NOT a diagnostic
Edwards Flakes,,,,,,,,,,,,,,Relate to Material Type NOT a diagnostic
Lanceolate Projectile Point,,,,,,,,,,,,,,Non Diagnostic
McDade Glaze Sherds,,,,,,,,https://tshaonline.org/handbook/online/articles/dlmdt,,,,,,Unable to find time
Orgallala Quartzite Projectile Points,,,,,,,,,,,,,,Relate to Material Type NOT a diagnostic
,,,,,,,,,,,,,,
Cashion Era,,,,,,,,,,,,,,MODERN Time period
